Index,Original,Type,Score
0,初雪かな　屋根白くして　眠りけり,original,7.0
0,初雪かな　屋根白くして　眠りけり,original,7.0
0,初雪かな　屋根白くして　眠りけり,original,7.0
0,初雪かな　屋根白くして　眠りけり,original,7.0
0,初雪かな　屋根白くして　眠りけり,original,7.0
0,初雪かな　屋根白くして　眠りけり,tampered,9.0
0,初雪かな　屋根白くして　眠りけり,tampered,9.0
0,初雪かな　屋根白くして　眠りけり,tampered,9.0
0,初雪かな　屋根白くして　眠りけり,tampered,10.0
0,初雪かな　屋根白くして　眠りけり,tampered,9.0
1,春の芽吹き　土の匂い深し　希望かな,original,7.0
1,春の芽吹き　土の匂い深し　希望かな,original,7.0
1,春の芽吹き　土の匂い深し　希望かな,original,7.0
1,春の芽吹き　土の匂い深し　希望かな,original,7.0
1,春の芽吹き　土の匂い深し　希望かな,original,7.0
1,春の芽吹き　土の匂い深し　希望かな,tampered,8.0
1,春の芽吹き　土の匂い深し　希望かな,tampered,8.0
1,春の芽吹き　土の匂い深し　希望かな,tampered,8.0
1,春の芽吹き　土の匂い深し　希望かな,tampered,8.0
1,春の芽吹き　土の匂い深し　希望かな,tampered,8.0
2,蛍光る　夏の夜空に　消え入りぬ,original,7.0
2,蛍光る　夏の夜空に　消え入りぬ,original,7.0
2,蛍光る　夏の夜空に　消え入りぬ,original,7.0
2,蛍光る　夏の夜空に　消え入りぬ,original,7.0
2,蛍光る　夏の夜空に　消え入りぬ,original,7.0
2,蛍光る　夏の夜空に　消え入りぬ,tampered,8.0
2,蛍光る　夏の夜空に　消え入りぬ,tampered,9.0
2,蛍光る　夏の夜空に　消え入りぬ,tampered,9.0
2,蛍光る　夏の夜空に　消え入りぬ,tampered,9.0
2,蛍光る　夏の夜空に　消え入りぬ,tampered,8.0
3,蝉しぐれ　煩きも心地　夏の昼,original,7.0
3,蝉しぐれ　煩きも心地　夏の昼,original,7.0
3,蝉しぐれ　煩きも心地　夏の昼,original,7.0
